address,zipcode,beds,dog,cat,dishwasher,ac,laundry,parking,gym,price
5239 Claremont Ave| Oakland| CA 94619,94619,1,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,2390
6301 Shellmound St| Emeryville| CA 94608,94608,1,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,2370
2315 College Ave| Berkeley| CA 94704,94704,1,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,979
3015 San Pablo Ave| Berkeley| CA 94702,94702,1,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,2768
2398 Bancroft Way| Berkeley| CA 94704,94704,5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1200
1122 University Ave| Berkeley| CA 94702,94702,1,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,2545
1260-1290 Hopkins St| Berkeley| CA 94702,94702,1,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,2195
1333 Powell St| Emeryville| CA 94608,94608,1,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,2144
6401 Shellmound St| Emeryville| CA 94608,94608,1,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1792
2119 University Ave| Berkeley| CA 94704,94704,1,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,2340
2539 Telegraph Ave| Berkeley| CA 94704,94704,1,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,2600
2461 Warring St| Berkeley| CA 94704,94704,1,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,2500
